Observation,Energy
50001,60
50002,110
50003,60
50004,80
50005,50
50006,60
50007,130
50008,50
50009,100
50010,40
50011,50
50012,50
50013,50
50014,60
50015,50
50016,110
50017,50
50018,50
50019,60
50020,80
50021,80
50022,100
50023,110
50024,40
50025,50
50026,110
50027,70
50028,110
50029,50
50030,50
50031,50
50032,60
50033,60
50034,50
50035,100
50036,50
50037,50
50038,60
50039,90
50040,50
50041,50
50042,50
50043,50
50044,50
50045,90
50046,50
50047,50
50048,50
50049,50
50050,70
50051,120
50052,50
50053,50
50054,80
50055,90
50056,40
50057,60
50058,90
50059,60
50060,510
50061,70
50062,50
50063,50
50064,80
50065,60
50066,50
50067,50
50068,50
50069,80
50070,60
50071,110
50072,50
50073,130
50074,50
50075,50
50076,60
50077,50
50078,110
50079,70
50080,50
50081,60
50082,60
50083,50
50084,50
50085,60
50086,60
50087,100
50088,60
50089,50
50090,110
50091,50
50092,60
50093,50
50094,80
50095,50
50096,40
50097,40
50098,80
50099,80
50100,80
50101,50
50102,60
50103,70
50104,70
50105,390
50106,40
50107,50
50108,130
50109,50
50110,50
50111,50
50112,120
50113,50
50114,90
50115,60
50116,50
50117,70
50118,50
50119,50
50120,230
50121,50
50122,50
50123,60
50124,100
50125,50
50126,130
50127,50
50128,50
50129,130
50130,50
50131,70
50132,50
50133,50
50134,60
50135,50
50136,90
50137,210
50138,60
50139,50
50140,40
50141,40
50142,80
50143,50
50144,50
50145,80
50146,50
50147,60
50148,70
50149,100
50150,100
50151,60
50152,50
50153,90
50154,50
50155,50
50156,60
50157,110
50158,90
50159,50
50160,50
50161,50
50162,50
50163,50
50164,60
50165,80
50166,80
50167,90
50168,90
50169,40
50170,50
50171,50
50172,60
50173,50
50174,60
50175,40
50176,130
50177,60
50178,40
50179,40
50180,60
50181,60
50182,70
50183,50
50184,50
50185,50
50186,110
50187,120
50188,50
50189,70
50190,70
50191,80
50192,50
50193,50
50194,80
50195,50
50196,50
50197,50
50198,130
50199,50
50200,50
50201,50
50202,50
50203,780
50204,50
50205,80
50206,310
50207,50
50208,130
50209,310
50210,90
50211,60
50212,40
50213,70
50214,50
50215,120
50216,30
50217,50
50218,50
50219,80
50220,50
50221,50
50222,50
50223,40
50224,70
50225,50
50226,90
50227,110
50228,50
50229,60
50230,80
50231,740
50232,120
50233,60
50234,40
50235,40
50236,100
50237,50
50238,50
50239,50
50240,60
50241,50
50242,50
50243,60
50244,50
50245,60
50246,50
50247,110
50248,40
50249,100
50250,70
50251,50
50252,50
50253,80
50254,50
50255,80
50256,60
50257,40
50258,90
50259,60
50260,80
50261,110
50262,50
50263,80
50264,50
50265,50
50266,50
50267,60
50268,80
50269,80
50270,100
50271,110
50272,40
50273,70
50274,50
50275,40
50276,50
50277,120
50278,50
50279,40
50280,60
50281,40
50282,60
50283,120
50284,540
50285,50
50286,50
50287,40
50288,90
50289,50
50290,50
50291,50
50292,50
50293,50
50294,50
50295,120
50296,50
50297,240
50298,60
50299,80
50300,300
50301,50
50302,110
50303,50
50304,50
50305,50
50306,100
50307,40
50308,60
50309,50
50310,50
50311,120
50312,60
50313,90
50314,70
50315,50
50316,80
50317,60
50318,60
50319,50
50320,70
50321,50
50322,50
50323,50
50324,40
50325,100
50326,60
50327,50
50328,70
50329,60
50330,50
50331,60
50332,80
50333,60
50334,60
50335,220
50336,60
50337,50
50338,50
50339,40
50340,50
50341,40
50342,40
50343,50
50344,80
50345,50
50346,110
50347,50
50348,50
50349,50
50350,70
50351,60
50352,90
50353,260
50354,40
50355,50
50356,90
50357,270
50358,60
50359,60
50360,40
50361,120
50362,50
50363,50
50364,70
50365,50
50366,50
50367,100
50368,80
50369,50
50370,60
50371,80
50372,50
50373,140
50374,60
50375,60
50376,40
50377,120
50378,60
50379,60
50380,210
50381,90
50382,60
50383,40
50384,50
50385,60
50386,70
50387,60
50388,50
50389,40
50390,70
50391,110
50392,50
50393,50
50394,50
50395,110
50396,50
50397,50
50398,60
50399,50
50400,50
50401,50
50402,60
50403,100
50404,60
50405,50
50406,110
50407,50
50408,90
50409,130
50410,50
50411,50
50412,110
50413,50
50414,80
50415,80
50416,50
50417,60
50418,70
50419,40
50420,120
50421,70
50422,60
50423,50
50424,50
50425,100
50426,80
50427,50
50428,80
50429,90
50430,80
50431,50
50432,60
50433,50
50434,60
50435,50
50436,50
50437,70
50438,90
50439,270
50440,50
50441,60
50442,60
50443,40
50444,100
50445,110
50446,80
50447,40
50448,40
50449,60
50450,90
50451,100
50452,50
50453,50
50454,40
50455,50
50456,50
50457,50
50458,40
50459,130
50460,40
50461,50
50462,320
50463,50
50464,120
50465,40
50466,80
50467,90
50468,110
50469,70
50470,50
50471,60
50472,60
50473,50
50474,60
50475,50
50476,50
50477,50
50478,50
50479,50
50480,60
50481,50
50482,140
50483,40
50484,60
50485,540
50486,50
50487,50
50488,90
50489,120
50490,60
50491,50
50492,70
50493,50
50494,60
50495,60
50496,60
50497,50
50498,60
50499,50
50500,40
50501,60
50502,50
50503,50
50504,50
50505,40
50506,50
50507,50
50508,50
50509,50
50510,60
50511,60
50512,60
50513,50
50514,60
50515,100
50516,110
50517,80
50518,50
50519,120
50520,120
50521,40
50522,120
50523,80
50524,40
50525,60
50526,60
50527,50
50528,80
50529,130
50530,60
50531,70
50532,70
50533,50
50534,50
50535,70
50536,70
50537,40
50538,300
50539,120
50540,40
50541,50
50542,50
50543,50
50544,90
50545,100
50546,50
50547,70
50548,60
50549,50
50550,40
50551,50
50552,60
50553,60
50554,50
50555,40
50556,90
50557,50
50558,50
50559,80
50560,80
50561,50
50562,70
50563,50
50564,50
50565,50
50566,620
50567,110
50568,70
50569,40
50570,60
50571,240
50572,90
50573,50
50574,50
50575,50
50576,50
50577,50
50578,70
50579,150
50580,90
50581,50
50582,60
50583,60
50584,70
50585,60
50586,50
50587,60
50588,50
50589,100
50590,70
50591,120
50592,50
50593,50
50594,50
50595,40
50596,50
50597,50
50598,120
50599,60
50600,50
50601,50
50602,50
50603,50
50604,70
50605,50
50606,40
50607,50
50608,50
50609,50
50610,50
50611,50
50612,50
50613,70
50614,50
50615,50
50616,60
50617,50
50618,50
50619,60
50620,50
50621,110
50622,90
50623,120
50624,60
50625,60
50626,100
50627,90
50628,50
50629,230
50630,50
50631,620
50632,70
50633,100
50634,490
50635,110
50636,80
50637,50
50638,120
50639,50
50640,50
50641,50
50642,40
50643,50
50644,50
50645,50
50646,110
50647,70
50648,60
50649,50
50650,110
50651,60
50652,50
50653,60
50654,50
50655,60
50656,70
50657,310
50658,80
50659,120
50660,110
50661,40
50662,40
50663,40
50664,60
50665,50
50666,50
50667,40
50668,40
50669,60
50670,80
50671,50
50672,120
50673,60
50674,50
50675,80
50676,60
50677,50
50678,90
50679,80
50680,60
50681,100
50682,40
50683,90
50684,70
50685,100
50686,60
50687,60
50688,50
50689,40
50690,50
50691,50
50692,80
50693,50
50694,50
50695,300
50696,50
50697,110
50698,70
50699,70
50700,50
50701,60
50702,320
50703,50
50704,40
50705,50
50706,50
50707,50
50708,100
50709,40
50710,50
50711,110
50712,50
50713,40
50714,60
50715,70
50716,50
50717,50
50718,220
50719,60
50720,80
50721,110
50722,110
50723,60
50724,40
50725,110
50726,40
50727,40
50728,60
50729,40
50730,300
50731,100
50732,70
50733,50
50734,450
50735,230
50736,110
50737,50
50738,100
50739,50
50740,60
50741,60
50742,110
50743,300
50744,50
50745,50
50746,80
50747,60
50748,90
50749,60
50750,70
50751,50
50752,50
50753,80
50754,50
50755,50
50756,60
50757,40
50758,40
50759,80
50760,60
50761,70
50762,50
50763,50
50764,50
50765,50
50766,50
50767,90
50768,50
50769,40
50770,50
50771,40
50772,100
50773,50
50774,70
50775,50
50776,60
50777,60
50778,50
50779,100
50780,50
50781,40
50782,50
50783,40
50784,80
50785,90
50786,50
50787,90
50788,120
50789,70
50790,50
50791,50
50792,40
50793,50
50794,40
50795,50
50796,90
50797,50
50798,110
50799,130
50800,80
50801,220
50802,70
50803,50
50804,110
50805,120
50806,70
50807,80
50808,120
50809,50
50810,90
50811,50
50812,130
50813,110
50814,50
50815,50
50816,50
50817,70
50818,120
50819,50
50820,100
50821,50
50822,100
50823,50
50824,80
50825,40
50826,60
50827,110
50828,40
50829,40
50830,50
50831,60
50832,70
50833,50
50834,60
50835,60
50836,50
50837,80
50838,50
50839,50
50840,50
50841,60
50842,50
50843,70
50844,60
50845,50
50846,50
50847,50
50848,70
50849,50
50850,50
50851,40
50852,70
50853,50
50854,50
50855,80
50856,150
50857,50
50858,50
50859,50
50860,50
50861,120
50862,50
50863,100
50864,90
50865,60
50866,70
50867,50
50868,50
50869,70
50870,40
50871,70
50872,50
50873,60
50874,50
50875,50
50876,280
50877,100
50878,50
50879,80
50880,50
50881,50
50882,330
50883,120
50884,70
50885,120
50886,100
50887,60
50888,40
50889,80
50890,80
50891,50
50892,40
50893,240
50894,50
50895,50
50896,50
50897,50
50898,80
50899,50
50900,50
50901,50
50902,110
50903,60
50904,60
50905,60
50906,40
50907,50
50908,50
50909,50
50910,50
50911,40
50912,40
50913,70
50914,220
50915,60
50916,40
50917,100
50918,70
50919,80
50920,60
50921,390
50922,300
50923,60
50924,140
50925,60
50926,310
50927,60
50928,80
50929,40
50930,50
50931,50
50932,60
50933,50
50934,80
50935,90
50936,40
50937,50
50938,50
50939,40
50940,80
50941,40
50942,80
50943,40
50944,130
50945,50
50946,50
